directory	abbreviation	Full name	Publication	nccn equivalent	Action	
ov+AF8-tcga+AF8-pub	HGSOC	Ovarian Serous Cystadenocarcinoma	TCGA, Nature 2011	ovarian	Process	
ov+AF8-tcga+AF8-pan+AF8-can+AF8-atlas+AF8-2018	SOC			ovarian	Process	
cesc+AF8-tcga	CESC 	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	NA	cervical	Process	
cesc+AF8-tcga+AF8-pan+AF8-can+AF8-atlas+AF8-2018	CESC 			cervical	Process	
						
mds+AF8-tokyo+AF8-2011	MDS 	Myelodysplasia	Yoshida et al. Nature 2011	MDS	Process	
dlbc+AF8-tcga	DLBC 	Lymphoid Neoplasm Diffuse Large B+AC0-cell Lymphoma	NA	Non+AC0-Hodgkin lymphoma	Process	
ctcl+AF8-columbia+AF8-2015	SS	Cutaneous T Cell Lymphoma	Da Silva Almeida et al. Nat Genet 2015	Non+AC0-Hodgkin lymphoma	Process	
mcl+AF8-idibips+AF8-2013	MCL 	Mantle Cell Lymphoma	Bea et al., PNAS 2013	Non+AC0-Hodgkin lymphoma	Process	
dlbc+AF8-broad+AF8-2012	DLBC 	Diffuse Large B+AC0-Cell Lymphoma	Lohr et al., PNAS 2012	Non+AC0-Hodgkin lymphoma	Process	
dlbc+AF8-tcga+AF8-pan+AF8-can+AF8-atlas+AF8-2018	DLBCLNOS			Non+AC0-Hodgkin lymphoma	Process	
nhl+AF8-bcgsc+AF8-2011	NHL	Non+AC0-Hodgkin lymphoma		Non+AC0-Hodgkin lymphoma	Process	
nhl+AF8-bcgsc+AF8-2013	NHL	Non+AC0-Hodgkin lymphoma		Non+AC0-Hodgkin lymphoma	Process	
hnsc+AF8-jhu	HNSC 	Head and Neck Squamous Cell Carcinoma	Agrawal et al. Science 2011	HNSCC	Process	
hnc+AF8-mskcc+AF8-2016	HNC 	Recurrent and Metastatic Head +ACY- Neck Cancer	NA	HNSCC	Process	
hnsc+AF8-tcga+AF8-pub	HNSC 	Head and Neck Squamous Cell Carcinoma	TCGA, Nature 2015	HNSCC	Process	
hnsc+AF8-broad	HNSC 	Head and Neck Squamous Cell Carcinoma	Stransky et al. Science 2011	HNSCC	Process	
hnsc+AF8-tcga	HNSC 	Head and Neck Squamous Cell Carcinoma	NA	HNSCC	Process	
hnsc+AF8-mdanderson+AF8-2013	HNSC 	Oral Squamous Cell Carcinoma	Pickering et al. Cancer Discov 2013	HNSCC	Process	
hnsc+AF8-tcga+AF8-pan+AF8-can+AF8-atlas+AF8-2018	HNSC 			HNSCC	Process	
paad+AF8-qcmg+AF8-uq+AF8-2016	PAAD 	Pancreatic Adenocarcinoma	Bailey et al. Nature 2016	pancreas	Process	
paad+AF8-utsw+AF8-2015	PAAD 	Pancreatic Cancer	Witkiewicz et al. Nat Commun 2015	pancreas	Process	
paac+AF8-jhu+AF8-2014	PAAC 	Acinar Cell Carcinoma of the Pancreas	Jial et al. J Pathol 2014	pancreas	Process	
paad+AF8-icgc	PAAD 	Pancreatic Adenocarcinoma	Biankin et al. Nature 2012	pancreas	Process	
paad+AF8-tcga	PAAD 	Pancreatic Adenocarcinoma	NA	pancreas	Process	
paad+AF8-tcga+AF8-pan+AF8-can+AF8-atlas+AF8-2018	PAAD 			pancreas	Process	
panet+AF8-jhu+AF8-2011	PANET 	Pancreatic Neuroendocrine Tumors	Jiao et al. Science 2011	pancreas	Process	
panet+AF8-shanghai+AF8-2013	PANET 			pancreas	Process	
panet+AF8-arcnet+AF8-2017	PANET 			pancreas	Process	
pact+AF8-jhu+AF8-2011	pact			pancreas	Process	
lusc+AF8-tcga	LUSC 	Lung Squamous Cell Carcinoma	NA	NSCLC	Process	
nsclc+AF8-tcga+AF8-broad+AF8-2016	NSCLC 	Pan+AC0-Lung Cancer	NA	NSCLC	Process	
nsclc+AF8-pd1+AF8-msk+AF8-2018	NSCLC 			NSCLC	Process	
nsclc+AF8-tracerx+AF8-2017	NSCLC 			NSCLC	Process	
nsclc+AF8-unito+AF8-2016	NSCLC 			NSCLC	Process	
lusc+AF8-tcga+AF8-pub	LUSC 	Lung Squamous Cell Carcinoma	TCGA, Nature 2012	NSCLC	Process	
lusc+AF8-tcga+AF8-pan+AF8-can+AF8-atlas+AF8-2018	LUSC 			NSCLC	Process	
luad+AF8-tcga+AF8-pub	LUAD 	Lung Adenocarcinoma	TCGA, Nature 2014	NSCLC	Process	
luad+AF8-tsp	LUAD 	Lung Adenocarcinoma	Ding et al. Nature 2008	NSCLC	Process	
luad+AF8-broad	LUAD 	Lung Adenocarcinoma	Imielinksi et al. Cell 2012	NSCLC	Process	
luad+AF8-mskcc+AF8-2015	LUAD 	Lung Adenocarcinoma	Rizvi et al., Science 2015	NSCLC	Process	
luad+AF8-tcga	LUAD 	Lung Adenocarcinoma	NA	NSCLC	Process	
luad+AF8-tcga+AF8-pan+AF8-can+AF8-atlas+AF8-2018	LUAD 			NSCLC	Process	
