Census	Universal type		universal type	COSMIC
megakaryoblastic leukaemia of Downs syndrome	Sub+AC0-type that not covered	aml		
melanocytic nevus	Sub+AC0-type that not covered	cns		
melanoma	melanoma			
meningeal haemangiopericytoma	cns			
meningioma	cns			
mesenchymal chondrosarcoma	bone			
mesothelioma	Not yet			
microfollicular thyroid adenoma	Not yet			
MLCLS	Sub+AC0-type that not covered	nhl		
MM	NA			
monoclonal B lymphocytosis	nhl			
MPN	Not yet			
mucosal melanoma	melanoma			
multiple different leukaemia and lymphoma tumour types including ALL	all	???		
multiple myeloma	Not yet			
multiple other tumour types	NA			
myelodysplastic syndrome	mds			
'myeloid neoplasms'''	Not yet			
myeloma	Not yet			
myoepithelioma	HNSCC			
myxofibrosarcoma	Not yet			
myxoid chondrosarcoma	bone			
nasal NK/T lymphoma	Sub+AC0-type that not covered	nhl		
neuroblastoma	cns			
neurofibroma	cns			
NHL	nhl			
Nodular lymphocyte predominant Hodgkin lymphoma	Not yet			
NSCLC	NSCLC			
oesophageal SCC	esophageal			
oesophageal squamous carcinoma	esophageal			
oesophageal squamous cell carcinoma	esophageal			
oesophagus	esophageal			
oesophagus cancer	esophageal			
oligodendroglioma	cns			
oral SCC	HNSCC			
oral squamous cell	HNSCC			
oral squamous cell carcinoma	HNSCC			
other CNS	cns			
other tumour types	NA			
others	NA			
ovarian	ovarian			
ovarian cancer	ovarian			
ovarian carcinoma	ovarian			
ovarian mixed germ cell tumour	ovarian			
ovary	ovarian			
paediatric Burkitt lymphoma	Not yet			
paediatric GBM	cns	not that specific about age		
paediatric glioblastoma	cns	not that specific about age		
pancreas	pancreas			
pancreas acinar carcinoma	pancreas			
pancreatic	pancreas			
pancreatic acinar cell carcinoma	pancreas			
pancreatic cancer	pancreas			
pancreatic carcinoma	pancreas			
pancreatic ductal adenocarcinoma	pancreas			
pancreatic intraductal papillary mucinous neoplasm	pancreas			
pancreatic neuroendocrine tumour	Not yet			
pancreatic neuroendocrine tumours	Not yet			
papillary renal	Not yet			
papillary thyroid	Not yet			
paraganglioma	Not yet			
parathyroid adenoma	Not yet			
parathyroid tumours	Not yet			
peripheral T+AC0-cell lymphoma	Not yet			
peritoneal carcinomatosis	Not yet			
pheochromocytoma	Not yet			
phyllodes tumour	breast			
phyllodes tumour of the breast	breast			
pilocytic astrocytoma	cns			
pituitary adenoma	Sub+AC0-type that not covered	Neuroendocrine and Adrenal Tumors		
pituitary blastoma	Sub+AC0-type that not covered	Endocrine+AC0-germline		
pleomorphic salivary gland adenoma	HNSCC			
pleuropulmonary blastoma	NSCLC	as rhabdomyosarcoma		
PMBL	nhl	+- not yet 		
pre B+AC0-ALL	all			
pre+AC0-B ALL	duplicated			
primary central nervous system lymphoma	cns			
primary central nervous system melanocytic neoplasms	cns	spectrum		
prostae adenocarcinoma	Not yet			
prostate	Not yet			
prostate cancer	Not yet			
prostate carcinoma	Not yet			
pulmonary lymphangioleiomyomatosis (LAM)	Not yet			
rare other tumour types	NA			
RCC	Not yet			
relapse ALL	all			
renal	Not yet			
renal angiomyolipoma	Not yet			
renal cell carcinoma	Not yet			
renal cell carcinoma (childhood epithelioid)	Not yet			
retinoblastoma	Not yet	eye		
rhabdomyosarcoma	Not yet	soft tissue		
salivary adenoma	HNSCC			
salivary gland mucoepidermoid	HNSCC			
sAML	aml			
sarcoma	bone+ADs-breast+ADs-cns+ADs-aml+ADs-ovarian+ADs-uterine			
SCC	Not yet			
SCCOHT	Sub+AC0-type that not covered	ovary		
SCLC	SCLC			
secretory breast	breast			
serous ovarian	ovarian			
sex cord+AC0-stromal tumour	NA			
skin	Not yet	generic		
skin basal cell	Not yet			
skin basal cell carcinoma	Not yet			
skin cancer	Not yet			
skin SCC	Not yet			
skin squamous cell	Not yet			
skin squamous cell carcinoma+AC0-burn scar related	Not yet			
SM+AC0-AHD	NA			
small cell lung carcinoma	SCLC			
small intestine	Not yet			
small intestine neuroendocrine tumours	Not yet			
SMZL	Sub+AC0-type that not covered	nhl		
soft tissue sarcoma	Not yet			
solitary fibrous tumour	Not yet			
Spitzoid tumour	melanoma			
splenic marginal zone lymphoma	Sub+AC0-type that not covered	nhl		
sporadic medulloblastoma	cns			
squamous cell carcinoma	Not yet			
stomach carcinoma	gastric			
synovial sarcoma	Not yet			
T cell lymphomas	Not yet			
T cell prolymphocytic leukaemia	Not yet			
T+AC0-ALL	all			
T+AC0-cell large granular lymphocytic leukaemia	Not yet			
T+AC0-cell leukaemia	Not yet			
T+AC0-cell lymphoma	Not yet			
T+AC0-CLL	Not yet			
T+AC0-PLL	Not yet			
testicular germ cell tumours and other tumour types	Not yet			
TGCT	Not yet			
thyroid	Not yet			
thyroid cancer	Not yet			
thyroid cancer (PDTC and ATC)	Not yet			
toxic thyroid adenoma	Not yet			
urothelial cancer	bladder			
urothelial cell carcinoma	bladder			
uterine carcinosarcoma	uterine			
uterine leiomyoma	uterine			
uterine serous carcinoma	uterine			
uveal melanoma	melanoma			
various benign mesenchymal tumours	Not yet			
Wilms tumour	Not yet			
WM	???	too short name?		
